2026-06-03 15:11:50 | INFO     | src.runner | Log → C:\Users\admin\Downloads\nghiên cứu\data_mining\v3\logs\run_20260603_151150.log
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
2026-06-03 15:12:02 | DEBUG    | src.runner |       init 1/1: obj=0.09597
2026-06-03 15:12:02 | INFO     | src.runner |       ACC=54.21%  NMI=42.28%  ARI=28.09%  obj=0.09597  t=0.121s
2026-06-03 15:12:02 | INFO     | src.runner |     run  2/10  seed=43
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=165 Δobj=5.46e-02
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=43 Δobj=1.06e-02
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=25 Δobj=1.89e-02
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=12 Δobj=3.75e-03
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=5 Δobj=3.83e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=11 Δobj=9.15e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=6 Δobj=4.31e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
2026-06-03 15:12:02 | DEBUG    | src.runner |       init 1/1: obj=0.09186
2026-06-03 15:12:02 | INFO     | src.runner |       ACC=53.74%  NMI=36.31%  ARI=23.38%  obj=0.09186  t=0.109s
2026-06-03 15:12:02 | INFO     | src.runner |     run  3/10  seed=44
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=158 Δobj=7.10e-02
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=46 Δobj=1.08e-02
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=13 Δobj=9.90e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=10 Δobj=6.04e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=7 Δobj=3.87e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=9 Δobj=8.36e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=10 Δobj=1.39e-03
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=8 Δobj=5.03e-03
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=3 Δobj=1.28e-03
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=0 Δobj=0.00e+00
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 10
2026-06-03 15:12:02 | DEBUG    | src.runner |       init 1/1: obj=0.09603
2026-06-03 15:12:02 | INFO     | src.runner |       ACC=54.21%  NMI=42.65%  ARI=27.39%  obj=0.09603  t=0.136s
2026-06-03 15:12:02 | INFO     | src.runner |     run  4/10  seed=45
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=159 Δobj=7.80e-02
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=42 Δobj=9.28e-03
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=10 Δobj=7.82e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=5 Δobj=7.18e-05
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=4 Δobj=8.09e-05
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=3 Δobj=4.73e-05
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=4 Δobj=4.71e-05
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=4.75e-05
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
2026-06-03 15:12:02 | DEBUG    | src.runner |       init 1/1: obj=0.09193
2026-06-03 15:12:02 | INFO     | src.runner |       ACC=46.73%  NMI=35.33%  ARI=20.30%  obj=0.09193  t=0.121s
2026-06-03 15:12:02 | INFO     | src.runner |     run  5/10  seed=46
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=156 Δobj=6.38e-02
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=55 Δobj=1.51e-02
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=15 Δobj=1.50e-03
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=6 Δobj=1.90e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=6 Δobj=3.31e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=10 Δobj=3.10e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=8 Δobj=2.04e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=8 Δobj=3.49e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=9 Δobj=6.74e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=6 Δobj=4.36e-03
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=4 Δobj=1.33e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=3 Δobj=1.28e-04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=0 Δobj=0.00e+00
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 13
2026-06-03 15:12:03 | DEBUG    | src.runner |       init 1/1: obj=0.09204
2026-06-03 15:12:03 | INFO     | src.runner |       ACC=54.21%  NMI=40.27%  ARI=26.57%  obj=0.09204  t=0.183s
2026-06-03 15:12:03 | INFO     | src.runner |     run  6/10  seed=47
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=172 Δobj=5.86e-02
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=30 Δobj=1.67e-02
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=14 Δobj=3.64e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=9 Δobj=2.39e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=15 Δobj=3.77e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=8 Δobj=1.09e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=5 Δobj=4.94e-04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
2026-06-03 15:12:03 | DEBUG    | src.runner |       init 1/1: obj=0.08838
2026-06-03 15:12:03 | INFO     | src.runner |       ACC=55.14%  NMI=40.28%  ARI=25.33%  obj=0.08838  t=0.109s
2026-06-03 15:12:03 | INFO     | src.runner |     run  7/10  seed=48
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=152 Δobj=6.87e-02
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=35 Δobj=8.32e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=21 Δobj=1.63e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=10 Δobj=1.44e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=1 Δobj=7.83e-04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=8 Δobj=4.14e-04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=3 Δobj=8.09e-04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=1.37e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=3 Δobj=3.53e-04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=0 Δobj=0.00e+00
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 10
2026-06-03 15:12:03 | DEBUG    | src.runner |       init 1/1: obj=0.08754
2026-06-03 15:12:03 | INFO     | src.runner |       ACC=53.74%  NMI=41.56%  ARI=26.56%  obj=0.08754  t=0.139s
2026-06-03 15:12:03 | INFO     | src.runner |     run  8/10  seed=49
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=153 Δobj=5.97e-02
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=45 Δobj=1.56e-02
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=32 Δobj=4.55e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=26 Δobj=5.85e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=18 Δobj=2.35e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=9 Δobj=2.68e-04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=8 Δobj=1.11e-04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=2.41e-05
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=3 Δobj=3.55e-05
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=0 Δobj=0.00e+00
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 10
2026-06-03 15:12:03 | DEBUG    | src.runner |       init 1/1: obj=0.09202
2026-06-03 15:12:03 | INFO     | src.runner |       ACC=54.21%  NMI=36.89%  ARI=25.75%  obj=0.09202  t=0.140s
2026-06-03 15:12:03 | INFO     | src.runner |     run  9/10  seed=50
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=160 Δobj=6.59e-02
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=47 Δobj=1.81e-02
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=18 Δobj=3.25e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=6 Δobj=2.85e-04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=4 Δobj=9.71e-05
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=4 Δobj=1.70e-04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=6 Δobj=3.55e-04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=1 Δobj=1.44e-04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
2026-06-03 15:12:03 | DEBUG    | src.runner |       init 1/1: obj=0.0917
2026-06-03 15:12:03 | INFO     | src.runner |       ACC=53.27%  NMI=38.45%  ARI=26.88%  obj=0.0917  t=0.126s
2026-06-03 15:12:03 | INFO     | src.runner |     run 10/10  seed=51
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=168 Δobj=6.57e-02
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=35 Δobj=1.81e-02
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=6 Δobj=1.47e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=5 Δobj=5.99e-04
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=6 Δobj=3.00e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=3 Δobj=2.59e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=2 Δobj=1.76e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
2026-06-03 15:12:03 | DEBUG    | src.runner |       init 1/1: obj=0.09608
2026-06-03 15:12:03 | INFO     | src.runner |       ACC=54.21%  NMI=41.57%  ARI=25.52%  obj=0.09608  t=0.104s
2026-06-03 15:12:03 | INFO     | src.runner |   SUMMARY IFDKM on glass+identification:
2026-06-03 15:12:03 | INFO     | src.runner |     ACC  53.36 ± 2.26 %
2026-06-03 15:12:03 | INFO     | src.runner |     NMI  39.56 ± 2.51 %
2026-06-03 15:12:03 | INFO     | src.runner |     ARI  25.58 ± 2.14 %
2026-06-03 15:12:03 | INFO     | src.runner |     Time 0.1289 ± 0.0218 s
2026-06-03 15:12:03 | INFO     | src.runner | 
2026-06-03 15:12:03 | INFO     | src.runner |   ── IFDFD ──
2026-06-03 15:12:03 | INFO     | src.runner |   Gamma search (3 trials × 9 values)...
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-08
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-08
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=143 Δobj=1.76e+00
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=49 Δobj=4.19e-01
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=19 Δobj=1.48e-01
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=17 Δobj=1.68e-01
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=16 Δobj=1.57e-01
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=17 Δobj=9.35e-02
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=14 Δobj=1.24e-01
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=6 Δobj=1.21e-02
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=1 Δobj=1.98e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=0 Δobj=0.00e+00
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 10
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
2026-06-03 15:12:03 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-08
2026-06-03 15:12:03 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=5 Δobj=1.46e-01
2026-06-03 15:12:03 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=6 Δobj=4.17e-02
2026-06-03 15:12:03 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=6 Δobj=4.55e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=6 Δobj=9.93e-03
2026-06-03 15:12:03 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=0 Δobj=0.00e+00
2026-06-03 15:12:03 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 5
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-08
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-08
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=147 Δobj=1.85e+00
2026-06-03 15:12:03 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=44 Δobj=5.99e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=27 Δobj=2.50e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=18 Δobj=1.06e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=12 Δobj=8.32e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=4 Δobj=5.09e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=3 Δobj=6.93e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=4.48e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=1 Δobj=1.07e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=0 Δobj=0.00e+00
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 10
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-08
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=10 Δobj=5.15e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=3 Δobj=1.10e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=3 Δobj=2.64e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=1 Δobj=1.57e-04
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=0 Δobj=0.00e+00
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 5
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-08
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-08
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=153 Δobj=2.02e+00
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=39 Δobj=5.13e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=18 Δobj=2.82e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=12 Δobj=1.01e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=8 Δobj=7.74e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=7 Δobj=1.85e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=4 Δobj=1.54e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=8 Δobj=1.83e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=7 Δobj=2.59e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=4 Δobj=1.49e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=1 Δobj=2.73e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=2 Δobj=2.81e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=3 Δobj=4.36e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=3 Δobj=6.69e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=2 Δobj=1.03e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=1 Δobj=3.42e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=1 Δobj=1.78e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 18: changed=0 Δobj=0.00e+00
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 18
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-08
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=5 Δobj=1.00e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=3 Δobj=1.62e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=0 Δobj=0.00e+00
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 3
2026-06-03 15:12:04 | INFO     | src.runner |     γ=1e-8 → ACC=42.06%
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-06
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-06
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=143 Δobj=1.75e+00
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=49 Δobj=4.19e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=19 Δobj=1.48e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=17 Δobj=1.68e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=16 Δobj=1.57e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=17 Δobj=9.39e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=14 Δobj=1.24e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=6 Δobj=1.21e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=1 Δobj=1.98e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=0 Δobj=0.00e+00
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 10
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-06
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=5 Δobj=1.46e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=6 Δobj=4.17e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=6 Δobj=4.54e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=6 Δobj=9.94e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=0 Δobj=0.00e+00
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 5
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-06
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-06
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=147 Δobj=1.85e+00
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=44 Δobj=6.00e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=27 Δobj=2.51e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=18 Δobj=1.06e-01
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=12 Δobj=8.33e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=4 Δobj=5.10e-02
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=3 Δobj=6.93e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=4.49e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=1 Δobj=1.07e-03
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=0 Δobj=0.00e+00
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 10
2026-06-03 15:12:04 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
2026-06-03 15:12:04 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-06
