23:03:26 | INFO     | src.runner | Log -> /mnt/data-hdd/hiephd/kmean/v4/logs/run_20260604_230326.log
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=22 Δobj=1.69e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=15 Δobj=8.54e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=10 Δobj=4.20e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=7 Δobj=3.76e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=4 Δobj=4.42e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=4 Δobj=1.20e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=3 Δobj=9.66e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 11
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=6 Δobj=8.18e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 2
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+02
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=160 Δobj=5.95e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=36 Δobj=5.94e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=11 Δobj=7.35e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=9 Δobj=5.26e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=3 Δobj=1.51e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=2 Δobj=7.56e-04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=2 Δobj=6.39e-04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=2 Δobj=8.71e-04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=4 Δobj=9.64e-04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 10
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=6 Δobj=9.58e-04
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=5 Δobj=3.97e-04
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=3 Δobj=3.70e-05
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 4
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+02
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=156 Δobj=5.63e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=46 Δobj=1.14e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=18 Δobj=1.65e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=6 Δobj=3.78e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=2 Δobj=5.81e-04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=5 Δobj=1.08e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=3 Δobj=6.14e-04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=1 Δobj=9.95e-05
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=7 Δobj=7.50e-04
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=8 Δobj=8.92e-04
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=6 Δobj=1.09e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=1 Δobj=3.07e-04
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 5
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=150 Δobj=1.14e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=31 Δobj=8.91e-04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=8 Δobj=6.21e-05
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=5 Δobj=3.47e-05
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=4 Δobj=3.60e-05
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=1 Δobj=8.43e-06
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 7
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=11 Δobj=3.84e-05
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=8 Δobj=2.32e-05
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=4 Δobj=8.75e-06
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=2 Δobj=4.15e-06
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=1 Δobj=1.27e-06
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 6
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=137 Δobj=1.04e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=45 Δobj=2.32e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=14 Δobj=1.94e-04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=5 Δobj=3.35e-05
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=2 Δobj=2.12e-05
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=5 Δobj=2.20e-05
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 7
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=12 Δobj=4.10e-05
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=10 Δobj=3.04e-05
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=5 Δobj=2.43e-05
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=3 Δobj=6.81e-06
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 5
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+06
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+06
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 1
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+06
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=26 Δobj=3.69e-05
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=22 Δobj=3.63e-05
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=4 Δobj=5.14e-06
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 4
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+06
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+06
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 1
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+06
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 1
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+08
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+08
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 1
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+08
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 1
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+08
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+08
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 1
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+08
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 1
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-02
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=155 Δobj=1.88e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=41 Δobj=4.13e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=24 Δobj=2.19e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=9 Δobj=4.84e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=4 Δobj=9.75e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=6 Δobj=1.83e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=5 Δobj=1.86e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=6.51e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=6 Δobj=2.93e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=4 Δobj=1.77e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=3 Δobj=7.51e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=5 Δobj=1.16e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=3 Δobj=1.33e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=3 Δobj=6.84e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=3 Δobj=6.72e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=1 Δobj=3.82e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 17
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=10 Δobj=1.59e-02
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=9 Δobj=1.75e-02
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=14 Δobj=1.93e-02
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=3 Δobj=3.16e-03
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=4 Δobj=1.47e-02
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=6 Δobj=1.90e-02
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=0 Δobj=0.00e+00
23:03:43 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 7
23:03:43 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:43 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=155 Δobj=1.98e+00
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=41 Δobj=4.26e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=23 Δobj=1.75e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=8 Δobj=5.69e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=13 Δobj=4.62e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=4 Δobj=1.51e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=3 Δobj=1.65e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=2 Δobj=7.99e-03
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=4 Δobj=1.22e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=3 Δobj=8.86e-03
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=0 Δobj=0.00e+00
23:03:43 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 11
23:03:43 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:43 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=4 Δobj=1.15e-03
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=0 Δobj=4.44e-16
23:03:43 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 2
23:03:43 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:43 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=156 Δobj=2.04e+00
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=44 Δobj=5.54e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=23 Δobj=1.24e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=21 Δobj=1.94e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=12 Δobj=5.83e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=8 Δobj=2.25e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=1 Δobj=1.43e-03
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
23:03:43 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
23:03:43 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:43 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=5 Δobj=3.61e-03
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=0 Δobj=0.00e+00
23:03:43 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 2
23:03:43 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:43 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=150 Δobj=1.83e+00
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=41 Δobj=4.50e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=31 Δobj=3.03e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=18 Δobj=1.07e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=12 Δobj=1.03e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=6 Δobj=4.21e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=7 Δobj=1.99e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=7 Δobj=3.86e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=4 Δobj=5.07e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=4 Δobj=1.30e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=0 Δobj=0.00e+00
23:03:43 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 11
23:03:43 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:43 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=5 Δobj=6.95e-03
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=1 Δobj=3.56e-04
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=1 Δobj=5.99e-04
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=0 Δobj=4.44e-16
23:03:43 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 4
23:03:43 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:43 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=156 Δobj=1.76e+00
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=41 Δobj=3.03e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=37 Δobj=3.03e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=22 Δobj=2.74e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=7 Δobj=8.88e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=6 Δobj=2.72e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=2 Δobj=6.00e-03
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=1 Δobj=2.35e-03
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
23:03:43 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
23:03:43 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:43 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=6 Δobj=9.89e-03
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=2 Δobj=3.43e-03
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=0 Δobj=4.44e-16
23:03:43 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 3
23:03:43 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:43 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=158 Δobj=2.04e+00
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=37 Δobj=4.80e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=19 Δobj=2.10e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=9 Δobj=3.76e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=8 Δobj=4.43e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=8 Δobj=2.28e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=4 Δobj=9.86e-03
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=2 Δobj=5.11e-03
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
23:03:43 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
23:03:43 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:43 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=6 Δobj=9.18e-03
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=3 Δobj=3.63e-03
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=0 Δobj=4.44e-16
23:03:43 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 3
23:03:43 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:43 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=154 Δobj=1.89e+00
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=43 Δobj=4.40e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=16 Δobj=1.61e-01
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=10 Δobj=4.25e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=5 Δobj=1.64e-02
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=3 Δobj=4.29e-03
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=1 Δobj=2.53e-03
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=7.24e-03
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=2 Δobj=7.93e-03
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=1 Δobj=1.13e-03
23:03:43 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=0 Δobj=0.00e+00
23:03:43 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 11
23:03:43 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:43 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-02
23:03:43 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=7 Δobj=1.97e-02
